row_id,record_id,title,citation_text,original_doi,resolved_doi,doi_source,download_target,download_attempted,url_candidates
DOI0398,REF0410,Trihalomethanes in drinking water and bladder cancer burden in the European Union,"Evlampidou, I., Font-Ribera, L., Rojas-Rueda, D., Gracia-Lavedan, E., Costet, N., Pearce, N., Vineis, P., Jaakkola, J.J.K., Delloye, F., Makris, K.C., Stephanou, E.G., Kargaki, S., Kozisek, F., Sigsgaard, T., Hansen, B., Schullehner, J., Nahkur, R., Galey, C., Zwiener, C., Vargha, M., Righi, E., Aggazzotti, G., Kalnina, G., Grazuleviciene, R., Polanska, K., Gubkova, D., Bitenc, K., Goslan, E.H., Kogevinas, M., Villanueva, C.M., 2020. Trihalomethanes in drinking water and bladder cancer burden in the European Union. Environ. Health Perspect. 128, 17001. https://doi.org/10.1289/EHP4495",10.1289/EHP4495,10.1289/EHP4495,original,https://doi.org/10.1289/EHP4495,True,https://doi.org/10.1289/EHP4495
DOI0399,REF0411,Monitoring of chlorination disinfection by-products and their associated health risks in drinking water of Pakistan,"Abbas S, Hashmi I, Rehman MSU, Qazi IA, Awan MA, Nasir H. Monitoring of chlorination disinfection by-products and their associated health risks in drinking water of Pakistan. J Water Health. 2015;13(1):270–84.",10.2166/wh.2014.096,10.2166/wh.2014.096,original,https://doi.org/10.2166/wh.2014.096,True,
DOI0400,REF0412,"Mutagenicity and genotoxicity of drinking water in Guelma region, Algeria","Abda A, Benouareth DE, Tabet M, et al. Mutagenicity and genotoxicity of drinking water in Guelma region, Algeria. Env Monit Assess. 2015;187(2):21.",,,,,False,
DOI0401,REF0413,"Estimation of the total trihalomethanes concentration in drinking water in some area of Baghdad, Iraq","Ahmad A, Al-Paruany K, Khudair K, Hashim M, Naji H, Taha A. Estimation of the total trihalomethanes concentration in drinking water in some area of Baghdad, Iraq. Iraqi Geol J. 2016;39–49(1):77–87.",,,,,False,
DOI0402,REF0414,bottled water in the industrial city of Yanbu (Saudi Arabia),"Ahmad M, Bajahlan AS. Quality comparison of tap water vs. bottled water in the industrial city of Yanbu (Saudi Arabia). Environ Monit Assess. 2009;159(1–4):1–14.",,,,,False,
DOI0403,REF0415,THMs assessment in Khuzestan rural water treatment plants,"Ahmadi M, Keyani A, Amiri H, Hasani A, Sekhavatjoo M, Takdastan A. THMs assessment in Khuzestan rural water treatment plants. Int J Env Heal Eng. 2012;1:52.",,,,,False,
DOI0404,REF0416,Seasonal variation and modeling of disinfection by-products (DBPs) in drinking water distribution systems of Wassit Province Southeast Iraq,"Al-Tmemy W, Alfatlawy Y, Khudair S. Seasonal variation and modeling of disinfection by-products (DBPs) in drinking water distribution systems of Wassit Province Southeast Iraq. J Pharm Sci Res. 2018;10(2):3393–9.",,,,,False,
DOI0405,REF0417,Survey of Disinfection by-products in drinking water in Greater Kandy Water supply scheme,"Amarasooriya A, Weagoda S. Survey of Disinfection by-products in drinking water in Greater Kandy Water supply scheme. In: 5th international conference on sustainable built environment. Kandy, Sri Lanka; 2014.",,,,,False,
DOI0406,REF0418,Cancer Risks from Disinfection Byproducts of Drinking Water: The Neglected Issue in the Global South,"Ambelu A, Fikre T, Mekonen S. Cancer Risks from Disinfection Byproducts of Drinking Water: The Neglected Issue in the Global South. Austin Pediatr. 2017;4(4):1–7.",,,,,False,
DOI0407,REF0419,Levels of Trihalomethanes in Stored Water from High and Fundamental Schools: Comparison between Two Temporal Data Sets,"Andreola R, Mannigel AR, Bido G de S, et al. Levels of Trihalomethanes in Stored Water from High and Fundamental Schools: Comparison between Two Temporal Data Sets. J Water Resour Prot. 2018;10(06):577–86.",10.4236/jwarp.2018.106032,10.4236/jwarp.2018.106032,original,https://doi.org/10.4236/jwarp.2018.106032,True,
DOI0408,REF0420,Assessment of trihalomethanes in drinking water using gas chromatography,"Aravind S, Soloman P. Assessment of trihalomethanes in drinking water using gas chromatography. In: Emerging Trends in Engineering, Science and Technology for Society, Energy and Environment. 1st Editio. London: CRC Press; 2018.",10.1201/9781351124140-92,10.1201/9781351124140-92,original,https://doi.org/10.1201/9781351124140-92,True,
DOI0409,REF0421,The Investigation of Total Trihalomethanes Concentration in Drinking Water in Al-Dora and Al-Rasheed plants in Baghdad,"Asaad N, Al-Azzawi M, Mohammed A. The Investigation of Total Trihalomethanes Concentration in Drinking Water in Al-Dora and Al-Rasheed plants in Baghdad. Iraqi J Sci. 2014;55(2B):704–10.",,,,,False,
DOI0410,REF0422,Determination of trihalomethanes concentration in Ahvaz water distribution network in 2011,"Babaei A, Atari L, Ahmadi Moghadam M, Alavi N, Ahmadi Angali K. Determination of trihalomethanes concentration in Ahvaz water distribution network in 2011. Jentashapir J Heal Res. 2012;3(4):e94052.",,,,,False,
DOI0411,REF0423,Trihalomethanes formation in Iranian water supply systems: predicting and modeling,"Babaei AA, Atari L, Ahmadi M, Ahmadiangali K, Zamanzadeh M, Alavi N. Trihalomethanes formation in Iranian water supply systems: predicting and modeling. J Water Health. 2015;13(3):859–69.",,,,,False,
DOI0412,REF0424,"Evaluation of quality of drinking water from Baghdad, Iraq","Barbooti M., Bolzoni G, Mirza I., et al. Evaluation of quality of drinking water from Baghdad, Iraq. Sci World J. 2010;5(2):35–46.",,,,,False,
DOI0413,REF0425,Multi-route risk assessment from trihalomethanes in drinking water supplies,"Basu M, Gupta SK, Singh G, Mukhopadhyay U. Multi-route risk assessment from trihalomethanes in drinking water supplies. Environ Monit Assess. 2011;178(1–4):121–34.",10.1007/s10661-010-1677-z,10.1007/s10661-010-1677-z,original,https://doi.org/10.1007/s10661-010-1677-z,True,
DOI0414,REF0426,Trihalometanes in San Juan city (Argentina) drinking water,"Baudino O, Suero E, Augusto M, Flores N. Trihalometanes in San Juan city (Argentina) drinking water. Tecnol y Ciencias del Agua. 2001;21(218):67–71.",,,,,False,
DOI0415,REF0427,Seasonal variation in drinking water concentrations of disinfection by-products in IZMIR and associated human health risks,"Baytak D, Sofuoglu A, Inal F, Sofuoglu SC. Seasonal variation in drinking water concentrations of disinfection by-products in IZMIR and associated human health risks. Sci Total Environ. 2008;407(1):286–96.",,,,,False,
